longitude	latitude
-0.02	48.743
-0.02	48.743
-0.02	48.743
-3.435	47.762
-3.435	47.762
-1.734	48.06
-1.734	48.06
3.748	48.503
3.748	48.503
3.748	48.503
3.748	48.503
70.243	-49.352
70.243	-49.352
70.243	-49.352
70.243	-49.352
140.001	-66.663
140.001	-66.663
77.569	-37.795
77.569	-37.795
-61.063	14.617
-61.063	14.617
-61.063	14.617
-61.063	14.617
55.431	-20.884
55.431	-20.884
55.431	-20.884
55.431	-20.884
141.416	66.833
141.416	66.833
-52.365	4.822
-52.365	4.822
-52.365	4.822
-52.365	4.822
-56.179	46.766
-56.179	46.766
-56.179	46.766
-56.179	46.766
3.206	49.818
3.206	49.818
-4.412	48.444
-4.412	48.444
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
-0.691	44.831
-0.691	44.831
-4.412	48.444
-4.412	48.444
4.937	45.726
4.937	45.726
6.221	48.687
6.221	48.687
4.406	43.856
4.406	43.856
2.009	48.774
2.009	48.774
-149.583	-17.548
-149.583	-17.548
-151.756	-16.491
-151.756	-16.491
-151.756	-16.491
-151.756	-16.491
-151.756	-16.491
-151.756	-16.491
-149.566	-17.533
-149.566	-17.533
55.452	-20.874
55.452	-20.874
55.452	-20.874
55.452	-20.874
-145.025	-14.454
-145.025	-14.454
-145.025	-14.454
-145.025	-14.454
-145.025	-14.454
-145.025	-14.454
-145.025	-14.454
-145.025	-14.454
2.642	47.06
2.642	47.06
2.642	47.06
2.009	48.774
2.009	48.774
2.009	48.774
2.009	48.774
2.009	48.774
2.009	48.774
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
8.792	41.918
-0.691	44.831
-0.691	44.831
-0.691	44.831
-0.691	44.831
-0.691	44.831
-4.412	48.444
-4.412	48.444
-4.412	48.444
-4.412	48.444
-4.412	48.444
4.937	45.726
4.937	45.726
4.937	45.726
4.937	45.726
4.937	45.726
4.406	43.856
4.406	43.856
4.406	43.856
4.406	43.856
4.406	43.856
5.104	43.603
5.104	43.603
5.104	43.603
7.64	48.549
7.64	48.549
7.64	48.549
7.64	48.549
7.64	48.549
1.378	43.621
1.378	43.621
1.378	43.621
1.378	43.621
1.378	43.621
2.009	48.774
2.009	48.774
2.009	48.774
2.009	48.774
2.009	48.774
7.753	48.562
7.753	48.562
2.009	48.774
2.009	48.774
2.009	48.774
2.009	48.774
-149.566	-17.533
-149.566	-17.533
2.009	48.774
2.009	48.774
2.009	48.774
-149.583	-17.548
-149.583	-17.548
-149.566	-17.533
-149.566	-17.533
-149.566	-17.533
-149.566	-17.533
-149.566	-17.533
-149.566	-17.533
-4.508	48.375
-4.508	48.375
-4.508	48.375
-4.508	48.375
-3.358	47.689
-3.358	47.689
-3.358	47.689
-3.358	47.689
1.74	50.875
1.74	50.875
1.834	50.135
1.834	50.135
8.763	41.924
8.763	41.924
0.203	45.633
0.203	45.633
7.115	43.583
7.115	43.583
-0.691	44.831
-0.691	44.831
2.427	48.967
2.427	48.967
0.08	49.511
0.08	49.511
4.937	45.726
4.937	45.726
5.216	43.437
5.216	43.437
